airline,origin,dest,departure_time,arrival_time,distance,day_of_week,month,weather,delay
AirA,BOM,AMD,2,6,1296,5,3,Storm,39
AirD,BOM,DEL,0,3,1462,6,7,Storm,72
AirC,COK,BLR,22,1,703,6,11,Rain,16
AirA,AMD,BLR,22,23,334,4,4,Clear,41
AirD,CCU,BOM,16,20,1190,0,2,Fog,29
AirE,CCU,COK,23,2,1001,0,7,Clear,37
AirE,HYD,AMD,15,19,250,1,6,Fog,14
AirD,HYD,DEL,22,1,1792,1,4,Clear,29
AirC,HYD,AMD,15,17,194,3,7,Clear,2
AirE,MAA,HYD,22,23,609,5,10,Snow,16
AirC,COK,CCU,2,5,1245,2,7,Clear,36
AirE,COK,BOM,7,11,567,1,3,Clear,24
AirA,HYD,CCU,20,0,878,1,2,Clear,14
AirA,DEL,COK,17,19,1774,4,1,Fog,40
AirD,AMD,MAA,12,14,1211,6,11,Clear,47
AirD,HYD,AMD,7,9,1001,6,6,Clear,36
